================================================================================
          PROVA MATEMÁTICA DA EXPLICAÇÃO MINIMAL - INSTÂNCIA #25
================================================================================
Dataset: mnist_0_vs_1
Classe Real: 1
Predição: CLASSE 1 (1)
Score Final: 6.2259

LEGENDA DOS SÍMBOLOS
   δ (Delta): Contribuição real da feature nesta instância (w_i × x_i)
   Σδ: Soma acumulada das contribuições
   ● Feature Essencial: precisa ser fixada para garantir o resultado
   ○ Feature Desafixada: pode variar sem alterar o resultado
   s': Score após desafixar/perturbar sob pior cenário

================================================================================
SEÇÃO 1: DADOS INICIAIS (O PONTO DE PARTIDA)
================================================================================
- Intercepto do Modelo (Viés Inicial): 0.2032
- Limiares de Decisão: t+ = 3.3577, t- = -1.9819
- Condição para Classe 1: Score >= 3.3577

Tabela de Contribuições (δ):
--------------------------------------------------------------------------------
Feature                        |   Original |  Normalizado |       Peso |   Contribuição (δ)
pixel333                       |     0.0000 |       0.0000 |    -0.0150 |            -0.0000 ↑
pixel334                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel335                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel336                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel337                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel338                       |     0.0000 |       0.0000 |    -0.0021 |            -0.0000 ↑
pixel339                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel340                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel341                       |     0.0000 |       0.0000 |    -0.0319 |            -0.0000 ↑
pixel342                       |     0.0000 |       0.0000 |    -0.0283 |            -0.0000 ↑
pixel343                       |     0.0000 |       0.0000 |    -0.0838 |            -0.0000 ↑
pixel344                       |     0.0000 |       0.0000 |    -0.0961 |            -0.0000 ↑
pixel345                       |     0.0000 |       0.0000 |    -0.0905 |            -0.0000 ↑
pixel346                       |     0.0000 |       0.0000 |    -0.0756 |            -0.0000 ↑
pixel347                       |     0.0000 |       0.0000 |    -0.0946 |            -0.0000 ↑
pixel348                       |     0.0000 |       0.0000 |    -0.2204 |            -0.0000 ↑
pixel349                       |   152.0000 |       0.5961 |    -0.1805 |            -0.1076 ↓
pixel350                       |   253.0000 |       0.9922 |     0.0621 |            +0.0616 ↑
pixel351                       |   254.0000 |       0.9961 |     0.2967 |            +0.2956 ↑
pixel352                       |   253.0000 |       0.9922 |     0.2150 |            +0.2134 ↑
pixel353                       |   102.0000 |       0.4000 |     0.1016 |            +0.0406 ↑
pixel354                       |     0.0000 |       0.0000 |     0.0077 |            +0.0000 ↑
pixel355                       |     0.0000 |       0.0000 |    -0.1442 |            -0.0000 ↑
pixel356                       |     0.0000 |       0.0000 |    -0.1647 |            -0.0000 ↑
pixel357                       |     0.0000 |       0.0000 |    -0.1848 |            -0.0000 ↑
pixel358                       |     0.0000 |       0.0000 |    -0.1178 |            -0.0000 ↑
pixel359                       |     0.0000 |       0.0000 |    -0.1078 |            -0.0000 ↑
pixel360                       |     0.0000 |       0.0000 |    -0.0974 |            -0.0000 ↑
pixel361                       |     0.0000 |       0.0000 |    -0.0222 |            -0.0000 ↑
pixel362                       |     0.0000 |       0.0000 |    -0.0001 |            -0.0000 ↑
pixel363                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel364                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel365                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel366                       |     0.0000 |       0.0000 |    -0.0021 |            -0.0000 ↑
pixel367                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel368                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel369                       |     0.0000 |       0.0000 |    -0.0410 |            -0.0000 ↑
pixel370                       |     0.0000 |       0.0000 |    -0.0294 |            -0.0000 ↑
pixel371                       |     0.0000 |       0.0000 |    -0.0941 |            -0.0000 ↑
pixel372                       |     0.0000 |       0.0000 |    -0.1115 |            -0.0000 ↑
pixel373                       |     0.0000 |       0.0000 |    -0.0913 |            -0.0000 ↑
pixel374                       |     0.0000 |       0.0000 |    -0.0933 |            -0.0000 ↑
pixel375                       |     0.0000 |       0.0000 |    -0.1143 |            -0.0000 ↑
pixel376                       |     0.0000 |       0.0000 |    -0.1997 |            -0.0000 ↑
pixel377                       |   152.0000 |       0.5961 |    -0.1394 |            -0.0831 ↓
pixel378                       |   252.0000 |       0.9882 |     0.1641 |            +0.1622 ↑
pixel379                       |   253.0000 |       0.9922 |     0.4135 |            +0.4103 ↑
pixel380                       |   252.0000 |       0.9882 |     0.3650 |            +0.3607 ↑
pixel381                       |   102.0000 |       0.4000 |     0.0941 |            +0.0376 ↑
pixel382                       |     0.0000 |       0.0000 |    -0.0691 |            -0.0000 ↑
pixel383                       |     0.0000 |       0.0000 |    -0.2182 |            -0.0000 ↑
pixel384                       |     0.0000 |       0.0000 |    -0.1820 |            -0.0000 ↑
pixel385                       |     0.0000 |       0.0000 |    -0.1782 |            -0.0000 ↑
pixel386                       |     0.0000 |       0.0000 |    -0.1253 |            -0.0000 ↑
pixel387                       |     0.0000 |       0.0000 |    -0.0974 |            -0.0000 ↑
pixel388                       |     0.0000 |       0.0000 |    -0.0911 |            -0.0000 ↑
pixel389                       |     0.0000 |       0.0000 |    -0.0221 |            -0.0000 ↑
pixel390                       |     0.0000 |       0.0000 |    -0.0001 |            -0.0000 ↑
pixel391                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel392                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel393                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel394                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel395                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel396                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel397                       |     0.0000 |       0.0000 |    -0.0059 |            -0.0000 ↑
pixel398                       |     0.0000 |       0.0000 |    -0.0367 |            -0.0000 ↑
pixel399                       |     0.0000 |       0.0000 |    -0.1005 |            -0.0000 ↑
pixel400                       |     0.0000 |       0.0000 |    -0.1294 |            -0.0000 ↑
pixel401                       |     0.0000 |       0.0000 |    -0.1086 |            -0.0000 ↑
pixel402                       |     0.0000 |       0.0000 |    -0.0964 |            -0.0000 ↑
pixel403                       |     0.0000 |       0.0000 |    -0.1504 |            -0.0000 ↑
pixel404                       |     0.0000 |       0.0000 |    -0.1559 |            -0.0000 ↑
pixel405                       |    51.0000 |       0.2000 |    -0.0848 |            -0.0170 ↓
pixel406                       |   253.0000 |       0.9922 |     0.2411 |            +0.2392 ↑
pixel407                       |   254.0000 |       0.9961 |     0.6313 |            +0.6288 ↑
pixel408                       |   253.0000 |       0.9922 |     0.4607 |            +0.4570 ↑
pixel409                       |   203.0000 |       0.7961 |     0.0464 |            +0.0369 ↑
pixel410                       |     0.0000 |       0.0000 |    -0.1423 |            -0.0000 ↑
pixel411                       |     0.0000 |       0.0000 |    -0.2327 |            -0.0000 ↑
pixel412                       |     0.0000 |       0.0000 |    -0.1748 |            -0.0000 ↑
pixel413                       |     0.0000 |       0.0000 |    -0.1550 |            -0.0000 ↑
pixel414                       |     0.0000 |       0.0000 |    -0.1131 |            -0.0000 ↑
pixel415                       |     0.0000 |       0.0000 |    -0.0973 |            -0.0000 ↑
pixel416                       |     0.0000 |       0.0000 |    -0.0890 |            -0.0000 ↑
pixel417                       |     0.0000 |       0.0000 |    -0.0268 |            -0.0000 ↑
pixel418                       |     0.0000 |       0.0000 |    -0.0001 |            -0.0000 ↑
pixel419                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel420                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel421                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel422                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel423                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel424                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel425                       |     0.0000 |       0.0000 |    -0.0085 |            -0.0000 ↑
pixel426                       |     0.0000 |       0.0000 |    -0.0473 |            -0.0000 ↑
pixel427                       |     0.0000 |       0.0000 |    -0.1001 |            -0.0000 ↑
pixel428                       |     0.0000 |       0.0000 |    -0.1518 |            -0.0000 ↑
pixel429                       |     0.0000 |       0.0000 |    -0.1225 |            -0.0000 ↑
pixel430                       |     0.0000 |       0.0000 |    -0.1562 |            -0.0000 ↑
pixel431                       |     0.0000 |       0.0000 |    -0.0989 |            -0.0000 ↑
pixel432                       |     0.0000 |       0.0000 |    -0.0623 |            -0.0000 ↑
pixel433                       |    51.0000 |       0.2000 |     0.0392 |            +0.0078 ↑
pixel434                       |   252.0000 |       0.9882 |     0.4020 |            +0.3973 ↑
pixel435                       |   253.0000 |       0.9922 |     0.6499 |            +0.6448 ↑
pixel436                       |   252.0000 |       0.9882 |     0.3173 |            +0.3136 ↑
pixel437                       |   203.0000 |       0.7961 |    -0.0863 |            -0.0687 ↓
pixel438                       |     0.0000 |       0.0000 |    -0.2022 |            -0.0000 ↑
pixel439                       |     0.0000 |       0.0000 |    -0.2184 |            -0.0000 ↑
pixel440                       |     0.0000 |       0.0000 |    -0.1395 |            -0.0000 ↑
pixel441                       |     0.0000 |       0.0000 |    -0.1302 |            -0.0000 ↑
pixel442                       |     0.0000 |       0.0000 |    -0.0939 |            -0.0000 ↑
pixel443                       |     0.0000 |       0.0000 |    -0.0913 |            -0.0000 ↑
pixel444                       |     0.0000 |       0.0000 |    -0.0806 |            -0.0000 ↑
pixel445                       |     0.0000 |       0.0000 |    -0.0234 |            -0.0000 ↑
pixel446                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel447                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel448                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel449                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel450                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel451                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel452                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel453                       |     0.0000 |       0.0000 |    -0.0127 |            -0.0000 ↑
pixel454                       |     0.0000 |       0.0000 |    -0.0494 |            -0.0000 ↑
pixel455                       |     0.0000 |       0.0000 |    -0.1082 |            -0.0000 ↑
pixel456                       |     0.0000 |       0.0000 |    -0.1612 |            -0.0000 ↑
pixel457                       |     0.0000 |       0.0000 |    -0.1601 |            -0.0000 ↑
pixel458                       |     0.0000 |       0.0000 |    -0.1204 |            -0.0000 ↑
pixel459                       |     0.0000 |       0.0000 |    -0.0345 |            -0.0000 ↑
pixel460                       |     0.0000 |       0.0000 |     0.0202 |            +0.0000 ↑
pixel461                       |    51.0000 |       0.2000 |     0.1493 |            +0.0299 ↑
pixel462                       |   253.0000 |       0.9922 |     0.4459 |            +0.4424 ↑
pixel463                       |   254.0000 |       0.9961 |     0.5071 |            +0.5051 ↑
pixel464                       |   253.0000 |       0.9922 |     0.1432 |            +0.1421 ↑
pixel465                       |   214.0000 |       0.8392 |    -0.1392 |            -0.1168 ↓
pixel466                       |    10.0000 |       0.0392 |    -0.2365 |            -0.0093 ↓
pixel467                       |     0.0000 |       0.0000 |    -0.2141 |            -0.0000 ↑
pixel468                       |     0.0000 |       0.0000 |    -0.1299 |            -0.0000 ↑
pixel469                       |     0.0000 |       0.0000 |    -0.1245 |            -0.0000 ↑
pixel470                       |     0.0000 |       0.0000 |    -0.0758 |            -0.0000 ↑
pixel471                       |     0.0000 |       0.0000 |    -0.0747 |            -0.0000 ↑
pixel472                       |     0.0000 |       0.0000 |    -0.0749 |            -0.0000 ↑
pixel473                       |     0.0000 |       0.0000 |    -0.0139 |            -0.0000 ↑
pixel474                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel475                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel476                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel477                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel478                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel479                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel480                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel481                       |     0.0000 |       0.0000 |    -0.0182 |            -0.0000 ↑
pixel482                       |     0.0000 |       0.0000 |    -0.0577 |            -0.0000 ↑
pixel483                       |     0.0000 |       0.0000 |    -0.0937 |            -0.0000 ↑
pixel484                       |     0.0000 |       0.0000 |    -0.1555 |            -0.0000 ↑
pixel485                       |     0.0000 |       0.0000 |    -0.1517 |            -0.0000 ↑
pixel486                       |     0.0000 |       0.0000 |    -0.0711 |            -0.0000 ↑
pixel487                       |     0.0000 |       0.0000 |    -0.0259 |            -0.0000 ↑
pixel488                       |     0.0000 |       0.0000 |     0.0168 |            +0.0000 ↑
pixel489                       |    31.0000 |       0.1216 |     0.1176 |            +0.0143 ↑
pixel490                       |   232.0000 |       0.9098 |     0.3359 |            +0.3056 ↑
pixel491                       |   253.0000 |       0.9922 |     0.3640 |            +0.3612 ↑
pixel492                       |   252.0000 |       0.9882 |     0.0833 |            +0.0823 ↑
pixel493                       |   253.0000 |       0.9922 |    -0.1658 |            -0.1645 ↓
pixel494                       |    50.0000 |       0.1961 |    -0.2603 |            -0.0510 ↓
pixel495                       |     0.0000 |       0.0000 |    -0.1631 |            -0.0000 ↑
pixel496                       |     0.0000 |       0.0000 |    -0.1168 |            -0.0000 ↑
pixel497                       |     0.0000 |       0.0000 |    -0.0927 |            -0.0000 ↑
pixel498                       |     0.0000 |       0.0000 |    -0.0706 |            -0.0000 ↑
pixel499                       |     0.0000 |       0.0000 |    -0.0756 |            -0.0000 ↑
pixel500                       |     0.0000 |       0.0000 |    -0.0535 |            -0.0000 ↑
pixel501                       |     0.0000 |       0.0000 |    -0.0092 |            -0.0000 ↑
pixel502                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel503                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel504                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel505                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel506                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel507                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel508                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel509                       |     0.0000 |       0.0000 |    -0.0170 |            -0.0000 ↑
pixel510                       |     0.0000 |       0.0000 |    -0.0662 |            -0.0000 ↑
pixel511                       |     0.0000 |       0.0000 |    -0.0855 |            -0.0000 ↑
pixel512                       |     0.0000 |       0.0000 |    -0.1091 |            -0.0000 ↑
pixel513                       |     0.0000 |       0.0000 |    -0.1118 |            -0.0000 ↑
pixel514                       |     0.0000 |       0.0000 |    -0.0549 |            -0.0000 ↑
pixel515                       |     0.0000 |       0.0000 |     0.0056 |            +0.0000 ↑
pixel516                       |     0.0000 |       0.0000 |    -0.0298 |            -0.0000 ↑
pixel517                       |     0.0000 |       0.0000 |     0.0745 |            +0.0000 ↑
pixel518                       |   183.0000 |       0.7176 |     0.2335 |            +0.1676 ↑
pixel519                       |   254.0000 |       0.9961 |     0.2379 |            +0.2370 ↑
pixel520                       |   253.0000 |       0.9922 |     0.0421 |            +0.0418 ↑
pixel521                       |   254.0000 |       0.9961 |    -0.1900 |            -0.1893 ↓
pixel522                       |    50.0000 |       0.1961 |    -0.2379 |            -0.0467 ↓
pixel523                       |     0.0000 |       0.0000 |    -0.1061 |            -0.0000 ↑
pixel524                       |     0.0000 |       0.0000 |    -0.1066 |            -0.0000 ↑
pixel525                       |     0.0000 |       0.0000 |    -0.0767 |            -0.0000 ↑
pixel526                       |     0.0000 |       0.0000 |    -0.0695 |            -0.0000 ↑
pixel527                       |     0.0000 |       0.0000 |    -0.0742 |            -0.0000 ↑
pixel528                       |     0.0000 |       0.0000 |    -0.0307 |            -0.0000 ↑
pixel529                       |     0.0000 |       0.0000 |    -0.0028 |            -0.0000 ↑
pixel530                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel531                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel532                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel533                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel534                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel535                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel536                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel537                       |     0.0000 |       0.0000 |    -0.0112 |            -0.0000 ↑
pixel538                       |     0.0000 |       0.0000 |    -0.0560 |            -0.0000 ↑
pixel539                       |     0.0000 |       0.0000 |    -0.0560 |            -0.0000 ↑
pixel540                       |     0.0000 |       0.0000 |    -0.0801 |            -0.0000 ↑
pixel541                       |     0.0000 |       0.0000 |    -0.1147 |            -0.0000 ↑
pixel542                       |     0.0000 |       0.0000 |    -0.0519 |            -0.0000 ↑
pixel543                       |     0.0000 |       0.0000 |     0.0089 |            +0.0000 ↑
pixel544                       |     0.0000 |       0.0000 |    -0.0531 |            -0.0000 ↑
pixel545                       |     0.0000 |       0.0000 |     0.0358 |            +0.0000 ↑
pixel546                       |   102.0000 |       0.4000 |     0.1576 |            +0.0631 ↑
pixel547                       |   253.0000 |       0.9922 |     0.1241 |            +0.1231 ↑
pixel548                       |   252.0000 |       0.9882 |    -0.0397 |            -0.0393 ↓
pixel549                       |   253.0000 |       0.9922 |    -0.1333 |            -0.1323 ↓
pixel550                       |    50.0000 |       0.1961 |    -0.1219 |            -0.0239 ↓
pixel551                       |     0.0000 |       0.0000 |    -0.1000 |            -0.0000 ↑
pixel552                       |     0.0000 |       0.0000 |    -0.0725 |            -0.0000 ↑
pixel553                       |     0.0000 |       0.0000 |    -0.0638 |            -0.0000 ↑
pixel554                       |     0.0000 |       0.0000 |    -0.0777 |            -0.0000 ↑
pixel555                       |     0.0000 |       0.0000 |    -0.0551 |            -0.0000 ↑
pixel556                       |     0.0000 |       0.0000 |    -0.0133 |            -0.0000 ↑
pixel557                       |     0.0000 |       0.0000 |    -0.0043 |            -0.0000 ↑
pixel558                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel559                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel560                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel561                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel562                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel563                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel564                       |     0.0000 |       0.0000 |    -0.0018 |            -0.0000 ↑
pixel565                       |     0.0000 |       0.0000 |    -0.0074 |            -0.0000 ↑
pixel566                       |     0.0000 |       0.0000 |    -0.0100 |            -0.0000 ↑
pixel567                       |     0.0000 |       0.0000 |    -0.0322 |            -0.0000 ↑
pixel568                       |     0.0000 |       0.0000 |    -0.0533 |            -0.0000 ↑
pixel569                       |     0.0000 |       0.0000 |    -0.1053 |            -0.0000 ↑
pixel570                       |     0.0000 |       0.0000 |    -0.0417 |            -0.0000 ↑
pixel571                       |     0.0000 |       0.0000 |    -0.0013 |            -0.0000 ↑
pixel572                       |     0.0000 |       0.0000 |    -0.0482 |            -0.0000 ↑
pixel573                       |     0.0000 |       0.0000 |     0.0013 |            +0.0000 ↑
pixel574                       |   204.0000 |       0.8000 |     0.0594 |            +0.0475 ↑
pixel575                       |   255.0000 |       1.0000 |     0.0546 |            +0.0546 ↑
pixel576                       |   253.0000 |       0.9922 |    -0.0029 |            -0.0029 ↓
pixel577                       |   255.0000 |       1.0000 |    -0.0622 |            -0.0622 ↓
pixel578                       |    50.0000 |       0.1961 |    -0.0613 |            -0.0120 ↓
pixel579                       |     0.0000 |       0.0000 |    -0.0662 |            -0.0000 ↑
pixel580                       |     0.0000 |       0.0000 |    -0.0253 |            -0.0000 ↑
pixel581                       |     0.0000 |       0.0000 |    -0.0578 |            -0.0000 ↑
pixel582                       |     0.0000 |       0.0000 |    -0.0643 |            -0.0000 ↑
pixel583                       |     0.0000 |       0.0000 |    -0.0159 |            -0.0000 ↑
pixel584                       |     0.0000 |       0.0000 |    -0.0012 |            -0.0000 ↑
pixel585                       |     0.0000 |       0.0000 |    -0.0001 |            -0.0000 ↑
pixel586                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel587                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel588                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel589                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel590                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel591                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel592                       |     0.0000 |       0.0000 |    -0.0018 |            -0.0000 ↑
pixel593                       |     0.0000 |       0.0000 |     0.0205 |            +0.0000 ↑
pixel594                       |     0.0000 |       0.0000 |     0.0146 |            +0.0000 ↑
pixel595                       |     0.0000 |       0.0000 |    -0.0021 |            -0.0000 ↑
pixel596                       |     0.0000 |       0.0000 |     0.0024 |            +0.0000 ↑
pixel597                       |     0.0000 |       0.0000 |    -0.0217 |            -0.0000 ↑
pixel598                       |     0.0000 |       0.0000 |    -0.0462 |            -0.0000 ↑
pixel599                       |     0.0000 |       0.0000 |    -0.0198 |            -0.0000 ↑
pixel600                       |     0.0000 |       0.0000 |    -0.0836 |            -0.0000 ↑
pixel601                       |     0.0000 |       0.0000 |    -0.0542 |            -0.0000 ↑
pixel602                       |   203.0000 |       0.7961 |     0.0168 |            +0.0133 ↑
pixel603                       |   253.0000 |       0.9922 |    -0.0108 |            -0.0107 ↓
pixel604                       |   252.0000 |       0.9882 |    -0.0134 |            -0.0132 ↓
pixel605                       |   253.0000 |       0.9922 |    -0.0906 |            -0.0899 ↓
pixel606                       |    50.0000 |       0.1969 |    -0.0665 |            -0.0131 ↓
pixel607                       |     0.0000 |       0.0000 |    -0.0475 |            -0.0000 ↑
pixel608                       |     0.0000 |       0.0000 |    -0.0506 |            -0.0000 ↑
pixel609                       |     0.0000 |       0.0000 |    -0.0587 |            -0.0000 ↑
pixel610                       |     0.0000 |       0.0000 |    -0.0162 |            -0.0000 ↑
pixel611                       |     0.0000 |       0.0000 |    -0.0008 |            -0.0000 ↑
pixel612                       |     0.0000 |       0.0000 |    -0.0001 |            -0.0000 ↑
pixel613                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel614                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel615                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel616                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel617                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel618                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel619                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel620                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel621                       |     0.0000 |       0.0000 |     0.0378 |            +0.0000 ↑
pixel622                       |     0.0000 |       0.0000 |     0.0290 |            +0.0000 ↑
pixel623                       |     0.0000 |       0.0000 |     0.0309 |            +0.0000 ↑
pixel624                       |     0.0000 |       0.0000 |     0.0211 |            +0.0000 ↑
pixel625                       |     0.0000 |       0.0000 |     0.0216 |            +0.0000 ↑
pixel626                       |     0.0000 |       0.0000 |     0.0270 |            +0.0000 ↑
pixel627                       |     0.0000 |       0.0000 |     0.0325 |            +0.0000 ↑
pixel628                       |     0.0000 |       0.0000 |    -0.0509 |            -0.0000 ↑
pixel629                       |     0.0000 |       0.0000 |    -0.1192 |            -0.0000 ↑
pixel630                       |   103.0000 |       0.4039 |    -0.0646 |            -0.0261 ↓
pixel631                       |   255.0000 |       1.0000 |    -0.0600 |            -0.0600 ↓
pixel632                       |   253.0000 |       0.9922 |    -0.0603 |            -0.0599 ↓
pixel633                       |   255.0000 |       1.0000 |    -0.0535 |            -0.0535 ↓
pixel634                       |    50.0000 |       0.1969 |    -0.0202 |            -0.0040 ↓
pixel635                       |     0.0000 |       0.0000 |    -0.0598 |            -0.0000 ↑
pixel636                       |     0.0000 |       0.0000 |    -0.0622 |            -0.0000 ↑
pixel637                       |     0.0000 |       0.0000 |    -0.0268 |            -0.0000 ↑
pixel638                       |     0.0000 |       0.0000 |    -0.0010 |            -0.0000 ↑
pixel639                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel640                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel641                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel642                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel643                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel644                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel645                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel646                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel647                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel648                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel649                       |     0.0000 |       0.0000 |     0.0130 |            +0.0000 ↑
pixel650                       |     0.0000 |       0.0000 |     0.0118 |            +0.0000 ↑
pixel651                       |     0.0000 |       0.0000 |     0.0156 |            +0.0000 ↑
pixel652                       |     0.0000 |       0.0000 |     0.0308 |            +0.0000 ↑
pixel653                       |     0.0000 |       0.0000 |     0.0471 |            +0.0000 ↑
pixel654                       |     0.0000 |       0.0000 |     0.0458 |            +0.0000 ↑
pixel655                       |     0.0000 |       0.0000 |     0.0345 |            +0.0000 ↑
pixel656                       |     0.0000 |       0.0000 |    -0.0352 |            -0.0000 ↑
pixel657                       |     0.0000 |       0.0000 |    -0.1381 |            -0.0000 ↑
pixel658                       |    20.0000 |       0.0784 |    -0.1098 |            -0.0086 ↓
pixel659                       |   213.0000 |       0.8353 |    -0.1075 |            -0.0898 ↓
pixel660                       |   252.0000 |       0.9882 |    -0.0732 |            -0.0724 ↓
pixel661                       |   172.0000 |       0.6745 |     0.0286 |            +0.0193 ↑
pixel662                       |    10.0000 |       0.0394 |    -0.0197 |            -0.0008 ↓
pixel663                       |     0.0000 |       0.0000 |    -0.0415 |            -0.0000 ↑
pixel664                       |     0.0000 |       0.0000 |    -0.0126 |            -0.0000 ↑
pixel665                       |     0.0000 |       0.0000 |    -0.0013 |            -0.0000 ↑
pixel666                       |     0.0000 |       0.0000 |    -0.0001 |            -0.0000 ↑
pixel667                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel668                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel669                       |     0.0000 |       0.0000 |    -0.0002 |            -0.0000 ↑
pixel670                       |     0.0000 |       0.0000 |    -0.0002 |            -0.0000 ↑
pixel671                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel672                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel673                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel674                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
